,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCORE DO DOMÍNIO,,260,29%,,,,,,TOTAL DE QUESTOES,,18,,,,,,,,,,,,,,,,
,,Risco alto: score até 59%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Risco moderado: score entre 60% e 75%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Risco baixo: score igual ou superior a 76%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,IMPLEMENTADO,,Não aplicavel
,,,,,,,,,,,,,,,,,,,,,,,,,,9,540,540,
,,CONTROLE DE ACESSO,,,,,,,,,,,,,,TABELA DE PONTOS,,,,,TABELA PESOS,,,,,9,360,360,
,,6.2.2 - Ref. Política de Segurança da Informação para Terceiros,,,,,,,,,,,,,,IMPLEMENTADO,,20,,,ALTA,,3,,,0,0,0,
,,#,QUESTÃO ,CRITICIDADE DO CONTROLE,INFORMAÇÂO ADICIONAL REQUERIDA,STATUS,COMENTÁRIO DO AVALIADO,,,,PONTOS,,,,,NÃO IMPLEMENTADO,,0,,,MÉDIA,,2,,,Total,900,900,
,,1,"A empresa possui política/norma/procedimento de gestão de acessos nestas descristas e formalizado processos de concessão, alteração e revogação de acessos? ",MÉDIA,PRINT DA POLÍTICA/NORMA/PROCEDIMENTO PUBLICADA,IMPLEMENTADO,Solução técnica ativada e monitorada diariamente pelo SOC terceirizado.,,,,20,,,,,PARCIALMENTE,,10,,,BAIXA,,1,,,,,,
,,2,A empresa garante que um usuário acesse apenas os dados necessários? (ele deve estar associado a um único identificador e deve autenticar-se antes de qualquer acesso a dados pessoais),ALTA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",NÃO IMPLEMENTADO	,Falta orçamento aprovado para aquisição desta ferramenta.,,,,0,,,,,NÃO APLICÁVEL,,20,,,,,,,,,,,
,,3,A empresa força a alteração de senha no primeiro login?,MÉDIA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",IMPLEMENTADO,Solução técnica ativada e monitorada diariamente pelo SOC terceirizado.,,,,20,,,,,,,,,,,,,,,,,,
,,4,A empresa bloqueia e registra as contas de usuário após de certas tentativas falhas de acesso aos servidores e aplica a alteração de senha de tempos em tempos?,MÉDIA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",IMPLEMENTADO,Solução técnica ativada e monitorada diariamente pelo SOC terceirizado.,,,,20,,,,,,,,,,,,,,,,,,
,,5,"A empresa possui bloqueio de multisessões em estação, não permitindo dois usuários distintos na mesma estação de trabalho?",MÉDIA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",IMPLEMENTADO,Solução técnica ativada e monitorada diariamente pelo SOC terceirizado.,,,,20,,,,,,,,,,,,,,,,,,
,,6,"A empresa pratica padrões de senhas complexas para autenticação dos usuários, de no mínimo 8 caracteres? Complexidade ativada: no mínimo, dois dos itens a seguir – letras maiúsculas e
minúsculas, símbolos e números;",ALTA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",NÃO IMPLEMENTADO	,Falta orçamento aprovado para aquisição desta ferramenta.,,,,0,,,,,,,,,,,,,,,,,,
