,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCORE DO DOMÍNIO,,80,48%,,,,,,TOTAL DE QUESTOES,,12,,,,,,,,,,,,,,,
,,Risco alto: score até 59%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Risco moderado: score entre 60% e 75%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Risco baixo: score igual ou superior a 76%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,IMPLEMENTADO,Não aplicavel
,,,,,,,,,,,,,,,,,,,,,,,,,,6,108,0
,,MONITORAMENTO E INCIDENTES,,,,,,,,,,,,,,TABELA DE PONTOS,,,,,TABELA PESOS,,,,,4,48,0
,,6.2.4 - Ref. Política de Segurança da Informação para Terceiros,,,,,,,,,,,,,,IMPLEMENTADO,,6,,,ALTA,,3,,,2,12,0
,,#,QUESTÃO ,CRITICIDADE DO CONTROLE,INFORMAÇÂO ADICIONAL REQUERIDA,STATUS,COMENTÁRIO DO AVALIADO,,,,PONTOS,,,,,NÃO IMPLEMENTADO,,4,,,MÉDIA,,2,,,Total,168,0
,,1,A empresa possui um processo de Monitoramento e Gestão de Incidentes formalizado?,MÉDIA,PRINT DA POLÍTICA/NORMA/PROCEDIMENTO PUBLICADA,IMPLEMENTADO,Item mapeado no backlog do projeto de adequação de segurança. Previsão para o Q3.,,,,20,,,,,PARCIALMENTE,,2,,,BAIXA,,1,,,,,
,,2,A empresa possui uma ferramenta de monitoramento de capacidade dos seus ativos? (NOC),ALTA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",NÃO IMPLEMENTADO	,Falta orçamento aprovado para aquisição desta ferramenta.,,,,0,,,,,NÃO APLICÁVEL,,0,,,,,,,,,,
,,3,A empresa possui ferramenta para gerenciamento e correlação de eventos de segurança? (SIEM),MÉDIA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",NÃO IMPLEMENTADO	,Processo ainda em fase de desenho pela equipe de Governança.,,,,0,,,,,,,,,,,,,,,,,
,,4,A empresa possui uma ferramenta de gestão de tickets de segurança?,ALTA,"DESCREVER O PROCESSO OU EXPLICAR COMO É FEITO ESSE CONTROLE INCLUINDO SUA PERIODICIDADE (Caso se aplique, mencione as ferramentas utilizadas)",NÃO IMPLEMENTADO	,Item mapeado no backlog do projeto de adequação de segurança. Previsão para o Q3.,,,,0,,,,,,,,,,,,,,,,,
