,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCORE DO DOMÍNIO,,150,14%,,,,,,,TOTAL DE QUESTOES,,19,,,,,,,,,,,,,,,,
,,Risco alto: score até 59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Risco moderado: score entre 60% e 75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Risco baixo: score igual ou superior a 76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMPLEMENTADO,,Não aplicavel
,,,,,,,,,,,,,,,,,,,,,,,,,,,14,840,840,
,,PRIVACIDADE,,,,,,,,,,,,,,,TABELA DE PONTOS,,,,,TABELA PESOS,,,,,5,200,200,
,,6.2.1 - Ref. Política de Segurança da Informação para Terceiros,,,,,,,,,,,,,,,IMPLEMENTADO,,20,,,ALTA,,3,,,0,0,0,
,,#,QUESTÃO ,CRITICIDADE DO CONTROLE,INFORMAÇÂO ADICIONAL REQUERIDA,,STATUS,COMENTÁRIO DO AVALIADO,,,,PONTUAÇÃO,,,,,NÃO IMPLEMENTADO,,0,,,MÉDIA,,2,,,Total,1040,1040,
,,1,A empresa mantém um registro atualizado de atividades de tratamentos de dados pessoais (ROPA)? ,ALTA,INFORMAR A FINALIDADE PARA CARA DADO,,IMPLEMENTADO,"""Solução técnica ativada e monitorada diariamente pelo SOC terceirizado.""",,,,20,,,,,PARCIALMENTE,,10,,,BAIXA,,1,,,,,,
,,2,"A empresa pode afirmar que realiza o tratamento dos dados com propósitos legítimos, específicos, sem possibilidade de tratamento posterior de forma incompatível com essas finalidades? Caso positivo, justifique.",ALTA,INFORMAR A BASE LEGAL,,NÃO IMPLEMENTADO,Item mapeado no backlog do projeto de adequação de segurança. Previsão para o Q3.,,,,0,,,,,NÃO APLICÁVEL,,20,,,,,,,,,,,
,,3,"A empresa pode afirmar que possui limitação do tratamento dos dados ao mínimo necessário para a realização de suas finalidades, com abrangência dos dados pertinentes, proporcionais e não excessivos em relação às finalidades do tratamento de dados. Caso positivo, justifique.",ALTA,LISTAR AS INFORMAÇÕES,,PARCIALMENTE,"""Solução técnica ativada e monitorada diariamente pelo SOC terceirizado.""",,,,10,,,,,,,,,,,,,,,,,,
,,4,"Para os dados pessoais compartilhados pela XP, é possível informar quais as finalidades de tratamento associadas?",ALTA,INFORMAR A BASE LEGAL,,NÃO IMPLEMENTADO,Falta orçamento aprovado para aquisição desta ferramenta.,,,,0,,,,,,,,,,,,,,,,,,
,,5,Onde os dados pessoais recebidos da XP no Open Data serão armazenados?,ALTA,LISTAR AS INFORMAÇÕES,,NÃO IMPLEMENTADO,Item mapeado no backlog do projeto de adequação de segurança. Previsão para o Q3.,,,,0,,,,,,,,,,,,,,,,,,
,,6,"Os dados do projeto serão disponibilizados aos assessores/colaboradores? Se sim, em qual aplicação? Informe se a aplicação permite download dos dados (Ex: Relatório, planilha, etc).",ALTA,LISTAR AS INFORMAÇÕES,,NÃO IMPLEMENTADO,Falta orçamento aprovado para aquisição desta ferramenta.,,,,0,,,,,,,,,,,,,,,,,,
,,7,"Como a Empresa é capaz de demonstrar que adotou medidas eficazes e capazes de comprovar a observância e o cumprimento das normas de proteção de dados pessoais e, inclusive, da eficácia dessas medidas? ",ALTA,INFORMAR A FINALIDADE PARA CARA DADO,,NÃO IMPLEMENTADO,Item mapeado no backlog do projeto de adequação de segurança. Previsão para o Q3.,,,,0,,,,,,,,,,,,,,,,,,
